Company_Brand,Sector,Stage,HeadQuarter,What_it_does,Amount,Year,Founded,Founders,Investor
Hopscotch,E-Commerce,Undisclosed,mumbai,"Hopscotch provides an insider access to international brands for babies, kids, and moms.",250000000.0,2020,2011.0,Rahul Anand,"Marc Lore, Rise Capital"
Pristyn Care,Health Care,Undisclosed,gurugram,Pristyn Care is Health Care Startup that is disrupting Day Care Procedures.,110000000.0,2020,2018.0,Harsimarbir (Harsh) Singh,"Sequoia Capital India, Hummingbird Ventures"
WoodenStreet,Home Design,Undisclosed,rajastan,Wooden Street is a online furniture platform that provides custom made & ready to order furniture.,10000000.0,2020,2015.0,"Dinesh Pratap, Lokendra Ranawat, Vikas Baheti, Virendra Ranawat","IAN Fund, Rajasthan Venture Capital Fund"
ACKO,Insurance Tech,Undisclosed,mumbai,Acko General Insurance is a private sector general insurance company in India.,600000000.0,2020,2016.0,"Ruchi Deepak, Varun Dua","RPS Ventures, Intact Ventures"
Farmers Fresh Zone,AgriTech,Undisclosed,kochi,FarmersFZ is an online venture for fresh and safe vegetables and agri products.,4700000.0,2020,2015.0,Pradeep PS,"Artha India Ventures, Nagaraja Prakasam"
Invento,AI,Undisclosed,bangalore,Invento Robotics specializes in developing service robots intended for customer interactions.,428192930.5603539,2020,2016.0,"Balaji Viswanathan, Bharat Kumar, Mahalakshmi Radhakrishnan","Chiripal Group, Ratish Kumar Nair"
Infurnia,Tech,Undisclosed,bangalore,Infurnia Technologies is an eponymous cloud-based architecture design software platform.,2400000.0,2020,2014.0,"Lovepreet Mann, Nikhil Kumar, Parul Jain","Pallav Nadhani, Idein Ventures"
AnalytIQSports's SuperCric,Entertainment,Undisclosed,bangalore,SuperCric is India's first strategy Cricket Manager simulation game,428192930.5603539,2020,2019.0,"Suhail Chandhok, Arvind Sivdas, Dhanya Param",
Snowflake,Tech,Undisclosed,unknown,Snowflake is a cloud data platform that provides a data warehouse-as-a-service designed for the cloud.,30000000000.0,2020,2012.0,"Benoit Dageville, Bob Muglia, Marcin Zukowski, Thierry Cruanes","Salesforce Ventures, Dragoneer Investment Group"
GenieTalk,Tech,Undisclosed,indore,GenieTalk as a virtual assistant uses AI to bring conversation commerce with a personalised experience on the app.,7500000.0,2020,2016.0,"Santosh Kataria, Ankit Kimtee, Vivek Jain",
Classplus,EdTech,Undisclosed,noida,Classplus offers a mobile-first SaaS platform for 3000+ tutors to offer their curriculum and operations completely online.,100000000.0,2020,2018.0,"Bhaswat Agarwal, Bikash Dash, Mukul Rustagi, Vatsal Rustagi","Spiral Ventures, Surge"
Mobile Premier League,Entertainment,Undisclosed,bangalore,Mobile Premier League(MPL) is a skill based E-Sports platform where you can play your favourite mobile games,[phone].0,2020,2018.0,"Sai Srinivas Kiran G, Shubham Malhotra","Sequoia Capital India, Times Internet"
Fourth Partner Energy,Solar Solution,Undisclosed,hyderabad,Fourth Partner Energy provides turnkey rooftop solar energy solutions for customers in India.,160000000.0,2020,2010.0,"Saif Dhorajiwala, Vikas saluguti, Vivek Subramanian","responsAbility, Grameen Impact India (GIII)"
Flipkart,E-Commerce,Undisclosed,bangalore,Flipkart is an e-commerce marketplace that offers over 30 million products cross 70+ categories.,620000000.0,2020,2007.0,"Binny Bansal, Sachin Bansal","Tencent Holdings, Walmart"
Vivriti Capital,FinTech,Undisclosed,chennai,Vivriti Capital is a marketplace for small enterprises and individuals that lack efficient access to financial services.,10000000.0,2020,2017.0,"Aniket Deshpande, Gaurav Kumar, Irfan Mohammed, Soumendra Ghosh, Vineet Sukumar","Aspada, Creation Investments Capital Management, LLC"
InsuranceDekho,FinTech,Undisclosed,ludhiana,The funding for branding and marketing activities as well as strengthening the product and technology teams,200000000.0,2020,2017.0,Ankit Agrawal,GirnarSoft
BestDoc,Health Care,Undisclosed,kochi,An Intelligent Patient Relationship Management (PRM) system for hospitals and other healthcare providers in India.,21000000.0,2020,2016.0,"Afsal Salu, Fayaz Bin Abdu, Soudabi",
Byju’s,EdTech,Undisclosed,bangalore,An Indian educational technology and online tutoring firm,5000000000.0,2020,2011.0,Byju Raveendran,"Owl Ventures, Tiger Global Management"
Melorra,Jewellery,Undisclosed,bangalore,Melorra is an operator of an online jewelry store that is used to offer contemporary jewelry.,125000000.0,2020,2015.0,"Krishna Kumar, Saroja Yeramilli","Jamshed Jeejeebhoy, Symphony International Holdings"
Reliance,Multinational conglomerate company,Undisclosed,mumbai,"Reliance owns businesses across India engaged in energy, petrochemicals, textiles, natural resources",22000000000.0,2020,1973.0,Dhirubhai Ambani,"Facebook, Google, KKR, Silver Lake"
Inflexor Ventures,FinTech,Undisclosed,mumbai,Experienced Venture Capital-General Partner focused on Technology investments.,100000000.0,2020,2020.0,"Parampara Capital, Venkat Vallabhaneni, Jatin Desai",
Pandorum,Deeptech,Undisclosed,bangalore,A Bangalore based biotechnology company with focus on tissue engineering and regenerative medicine.,50600000.0,2020,2011.0,Tuhin Bhowmick,"021 Capital, Karnataka Information Technology Venture Capital Fund"
SpeakIn,Social Network,Undisclosed,noida,"AI-enabled network of speakers and thought leaders, aka. experts",428192930.5603539,2020,2018.0,Deepshikha Kumar,Homage Ventures.
LetsUp,Publication,Undisclosed,mumbai,"Provides News, Jobs, Information & Entertainment on WhatsApp, Absolutely free",[phone].5603539,2020,2015.0,Suhas raikar,
Newsreach,Publication,Undisclosed,unknown,NewsReach India offers partner publications a digital footprint,428192930.5603539,2020,2018.0,"Darshan Shah, Soniya Kundnani",Mumbai Angels
Dream11,Entertainment,Undisclosed,mumbai,Dream11 is India’s Biggest Sports Game with 30 million+ users playing Fantasy Cricket,2250000000.0,2020,2008.0,"Bhavit Sheth, Harsh Jain","Steadview Capital, Tencent Holdings"
SignalX,SaaS platform,Undisclosed,hyderabad,"An AI-powered SaaS platform for corporate risk and due diligence for a comprehensive financial, legal, regulatory, and reputational risk analysis",7500000.0,2020,2018.0,Govind Balachandran,
JetSynthesys,Tech,Undisclosed,mumbai,Gaming and entertainment startup,400000000.0,2020,2012.0,Rajan Navani,"Adar C. Poonawalla, Kris Gopalakrishnan"
Vesta Space Technology,Tech,Undisclosed,pune,VestaSpace Technology specialises in making small satellite platforms for commercial and scientific applications.,100000000.0,2020,2018.0,Arun Kumar Sureban,
Dozee,HealthTech,Undisclosed,bangalore,Dozee offers health and wellness monitoring products.,16000000.0,2020,2015.0,Gaurav Parchani,
Rebel Foods,Food,Undisclosed,pune,"Known for its larger brands – Faasos, Behrouz Biryani, Oven story and Mandarin",500000000.0,2020,2011.0,"Jaydeep Barman, Kallol Banerjee",Coatue Management
Nykaa,Fashion,Undisclosed,mumbai,Cosmetics & beauty products online,247000000.0,2020,2012.0,Falguni Nayar,Steadview Capital
Ketto,Finance,Undisclosed,mumbai,"Crowdfunding, Charity, E-commerce",77000000.0,2020,2012.0,"Varun Sheth, Kunal Kapoor","Mumbai Angels, Redcliffe Capital"
Suryoday,Finance,Undisclosed,mumbai,Banks that extends two distinct fixed deposit schemes,8000000.0,2020,2008.0,R. Baskar Babu,"Gaja Capital, Kotak Life, Lok Capital"
SucSEED,Finance,Undisclosed,hyderabad,Venture Partners,13000000.0,2020,2016.0,Vikrant Varshney,"DR. Moti Vyas, Udit Goyal"
Unacademy,EdTech,Undisclosed,bangalore,Unacademy is an Indian online education technology company,1500000000.0,2020,2015.0,"Gaurav Munjal, ?Roman Saini?","Nexus Venture Partners, Sequoia Capital"
Strata,Real Estate,Undisclosed,bangalore,"Commercial Real Estate, Commercial Property Investment, Best Long Term Investments",190673280.0,2020,2019.0,"Lodha, Priyanka Rathore","Propstack, SAIF Partners"
3one4 Capital,Venture Capital,Undisclosed,bangalore,Use transformative capital and a deep involvement strategy to help Indian entrepreneurs,1000000000.0,2020,2016.0,"Pranav Pai, Siddarth Pai",
WE-Hub,Entreprenurship,Undisclosed,hyderabad,WE HUB is the first-of-its-kind and only State-run platform for Women Entrepreneurs.,428192930.5603539,2020,2018.0,Deepthi Ravula,
Zomato,Food Delivery,Undisclosed,chandigarh,Get online food delivery from restaurants near you,620000000.0,2020,2008.0,"Deepinder Goyal, Pankaj Chaddah","MacRitchie Investments, Baillie Gifford"
Vicara,Tech,Undisclosed,bangalore,A deep tech startup pioneering in motion-based interfaces and insights.,428192930.5603539,2020,2017.0,"Abhishek Satish, Adarsh Warrier",
Gaana,Entertainment,Undisclosed,gurugram,Gaana is a commercial music streaming service providing free and licensed music.,510000000.0,2020,2010.0,Pawan Agarwal,"Tencent Holdings, Times Internet"
EM3 Agri,AgriTech,Undisclosed,noida,A pioneering organization in the farming-as-a service (FaaS) space,10000000.0,2020,2013.0,"Rohtash Mal CMD, Adwitiya","Global Innovation Fund, Soros Economic Development Fund"
Plum,Cosmetics,Undisclosed,thane,"Shampoos, Conditioner & Hair Mask For Healthy, Happy Hair",1150000.0,2020,2013.0,Shankar Prasad,"Ronald Conway, Bay Partners"
Odwen,Warehouse,Undisclosed,noida,India's first do-it-yourself warehouse management system.,540000.0,2020,2018.0,Vijay Anand Bhagavatula,Prospect Partners.
Fasal,AgriTech,Undisclosed,bangalore,Captures real-time data on crop growth conditions using on-farm sensors and delivers advisories to farmers in Indian languages,200000.0,2020,2018.0,"Ananda Prakash Verma, Shailendra Tiwari","Omnivore, Zeroth.AI"
Trukky,Logistics,Undisclosed,ahmedabad,"Transportation, logistics services & cargo services.",428192930.5603539,2020,2015.0,"Saswat Sahu, Rishi Raj",Mumbai Angels.
BankBazaar,Online financial service,Undisclosed,chennai,Check your latest Credit Score and get your Credit Report online in India for Free,90000000.0,2020,2008.0,"Adhil Shetty, Arjun Shetty, Rati Shetty","Ramesh Srinivasan, Amazon"
Specsmakers,Eyeglasses,Undisclosed,chennai,"A leader in crafting stylish, high-quality, eyewear at affordable prices.",30000000.0,2020,2011.0,Pratik Shah,Eight Roads Ventures
Grinntech,Battery design,Undisclosed,dehradun,"Grinntech has a range of Lithium-ion batteries which sets new standards in Electrical safety, Energy density, Durability",20000000.0,2020,2013.0,"Nikhilesh Mishra, Puneet Jain","Ashok Leyland, V Lakshmi Narayanan"
CreditMantri,Online credit management startup,Undisclosed,chennai,CreditMantri is a provider of comprehensive Credit Analysis and Credit Improvement programs.,8031460.0,2020,2012.0,"Ranjit Punja, R Sudarshan, Gowri Mukherjee","Ranjit Punja, R Sudarshan, Gowri Mukherjee"
Chai Waale,Beverages,Undisclosed,chennai,Given the rising trend in the number of tea stalls in the city,2380000.0,2020,2018.0,Vidur Maheswari,"Gunavanth Vaid, Bharat Kumar Sohanraj"
Deepsync,Tech,Undisclosed,bangalore,"Deepsync is a revolutionary way to record your content, without you really speaking.",3000000.0,2020,2018.0,"Ishan Sharma, Rishikesh Kumar",Venkat Raju
ConnectedH,Health Care,Undisclosed,gurgaon,The company’s vision is simple – Connected Healthcare.,428192930.5603539,2020,2016.0,"Shubham Gupta, Suresh Singh",
Reliance Retail,E-Commerce,Undisclosed,mumbai,"Retailer delivering superior value to its customers, suppliers and shareholders.",102200000.0,2020,2006.0,Mukesh Ambani,Silver Lake Partners
QShala,EdTech,Undisclosed,bangalore,A platform that helps kids learn about life skills,3000000.0,2020,2014.0,"Sachin Ravi, Raghav Chakravarthy",
Pitstop,Car Service,Undisclosed,bangalore,"Pitstop owns and operates a network of garages that provides car repair, detailing",10200000.0,2020,2015.0,Mihir Mohan Mishra,"Clairvest Group, Ontario Centres of Excellence"
Zomato,Food Delivery,Undisclosed,chandigarh,Get online food delivery from restaurants near you,1000000000.0,2020,2008.0,"Deepinder Goyal, Pankaj Chaddah","MacRitchie Investments, Baillie Gifford"
Customfit ai,SaaS,Undisclosed,bangalore,Operates on a SaaS model by providing a hyper-personalised website to users.,428192930.5603539,2020,2019.0,"Ashwin Kumar, Shoaib Mohammed",
Nirmata,Tech,Undisclosed,unknown,Nirmata offers a complete solution for Kubernetes management and deployment for cloud-based apps,428192930.5603539,2020,2013.0,"Damien Toledo, Jim Bugwadia, Ritesh Patel","Damien Toledo, Jim Bugwadia, Ritesh Patel"
Hire Me Car,TravelTech,Seed,noida,HireMeCar.com offers customers the fastest and easiest way to plan road travel.,428192930.5603539,2020,2015.0,Anmol Singh Jaggi,US based NRI Investors
Oga Fit,Fitness,Pre-series A,bangalore,The new-age home workout app that gives you an unmatched boutique digital fitness studio experience.,428192930.5603539,2020,2017.0,Ashish Rawat,"Inflection Point Ventures, Mitesh Shah"
ShipsKart,E-Commerce,Pre-series A,new delhi,"ShipsKart platform that streamlines the way marine stores are ordered, approved and received on board with the help of technology.",2000000.0,2020,2018.0,"Dhruv Sawhney, Vivek Sahi, Sunny Bagla",Betatron
SquadStack,Tech,Series A,unknown,"Empowering consumer businesses to improve their sales conversions and funnel efficiency, using Artificial Intelligence & Data Science.",50000000.0,2020,2014.0,"Apurv Agrawal, Kanika Jain, Rishabh Ladha, Vikas Gulati","Chiratae Ventures, Blume Ventures"
Financepeer,EdTech,Pre-series A,mumbai,Financepeer is an AI based peer to peer lending platform.,30000000.0,2020,2017.0,"Debi Prasad Baral, Naveesh Reddy, Rohit Gajbhiye, Sunit Gajbhiye","Ravi Sanghvi, PitchRight Venture"
Cashify,E-Commerce,Debt,gurugram,Cashify.in is an e-commerce platform for reselling used electronic gadgets.,100000000.0,2020,2009.0,"Amit Sethi, Mandeep Manocha, Nakul Kumar","Bessemer Venture Partners, CDH Investments"
Etrio,EV,Series A,hyderabad,"Etrio is an electric vehicle company in India with tata ace electric, Electric Tata ace HT",30000000.0,2020,2017.0,Deepak MV,HNIs
Codeyoung,EdTech,Seed,bangalore,Codeyoung provides live online coding classes for kids between the age of 5 - 17.,428192930.5603539,2020,2019.0,"Shailendra Dhakad, Rupika Taneja",Guild Capital
StayQrious,EdTech,Seed,bangalore,"Live online coding courses with social learning. Build coding skills, confident communication and leadership skills with your very own coach.",20000000.0,2020,2020.0,"Aanand Srinivas, Avinash Anand, Shankar Ram A",Y Combinator
Sunstone Eduversity,EdTech,Series A,gurugram,India's Only Business School That Offers MBA & PGDM Programs With 100% Placement Assurance.,30000000.0,2020,2014.0,"Ashish Munjal, Piyush Nangru",Prime Venture Partners
Infilect,SaaS,Pre-series A,bangalore,Infilect Technologies specialises in visual content intelligence by parsing large-scale visual content such as photos and videos,15000000.0,2020,2015.0,"Anand Prabhu Subramanian, Vijay Gabale","Mela Ventures, 1Crowd"
MobiGarage,E-Commerce,Pre-series A,new delhi,An ecommerce platform for refurbished electronics.,428192930.5603539,2020,2017.0,"Vaibhav Kapoor, Pulkit Kapoor",
Samunnati,Agriculture,Debt,chennai,Samunnati is a financial service provider focused on agri value chains.,200000000.0,2020,2014.0,Anil Kumar,"responsAbility, Accel"
WeInnovate Biosolutions,Startup laboratory,Seed,pune,Startup working dedicatedly in the area of healthcare-therapeutic solutions.,428192930.5603539,2020,2016.0,"Dr Milind Choudhari, Dr Prasad Bhagat, and Dr Anupama",Chiratae ventures
Yummy Corp,Food Industry,Series B,unknown,"Yummy Corp is a food & beverages company that provides delicious, fresh, and creative food solutions for everyday corporate and group needs.",120000000.0,2020,2017.0,Mario Suntanu,"Palm Drive Capital, Amatil X Ventures"
Smallcase,FinTech,Series B,bangalore,Smallcases are portfolios of stocks or ETFs created by India's top financial experts.,134000000.0,2020,2015.0,"Anugrah Shrivastava, Rohan Gupta, Vasanth Kamath","Sequoia Capital India, Blume Ventures"
Clairvolex,Tech,Debt,unknown,Clairvolex is an IP solutions company that manages IP assets of large corporations using an IPAM model.,20000000.0,2020,2006.0,Manoj Pillai,"JF Mauritius SPV, IndusAge Partners"
Assiduus,E-Commerce,Series A,bangalore,"Assiduus leverages its eCommerce experience to help build, grow and scale your brand on various eCommerce platforms",10000000.0,2020,,Somdutta Singh,VC Firm K Partners
Brinton,HealthTech,Debt,unknown,Brinton is one of the fastest growing Pharmaceutical Companies spreading its network worldwide.,13000000.0,2020,2014.0,Rahul Darda,"India Alternatives Private Equity Fund, Tata Capital"
AFK Gaming,Entertainment,Pre-series A,mumbai,AFK Gaming is a media and entertainment and gaming company located in Mumbai.,2000000.0,2020,2012.0,Nishant Patel,
Infarm,AgriTech,Series C,unknown,Infarm builds and distributes highly efficient vertical farms throughout cities to grow fresh produce right in your neighbourhood.,1700000000.0,2020,2013.0,"Erez Galonska, Guy Galonska, Osnat Michaeli","Bonnier Ventures, Hanaco Venture Capital"
Zuper,SaaS,Seed,unknown,Zuper is a productivity suite for service businesses to mobile field workforce and automate all business operations.,11000000.0,2020,2016.0,Vijay Narasiman,"Gemba Capital, Gunderson Dettmer"
mCaffeine,Personal Care,Series B,mumbai,"MCaffeine is a personal care brand that offers caffein-infused face, body, and hair care products.",29000000.0,2020,2015.0,"Tarun Sharma, Vikas Lachhwani","RPSG Ventures, Amicus Capital"
Origa,FinTech,Debt,andheri,The charioteer of your growth at all times.,20000000.0,2020,2013.0,Shrirang Tambe,"500 Startups, ah! Ventures"
GullyBuy Software,Tech,Pre-series A,pune,To deliver a solution that will provide shopping convenience to every consumer in India,5430000.0,2020,2019.0,Shirish Deodhar,
Recordent,FinTech,Seed,hyderabad,A technology-enabled platform that helps MSMEs to increase their business efficiency through collection of dues,428192930.5603539,2020,2019.0,Harish Mamtani,
MPL,Entertainment,Series C,bangalore,Mobile Premier League is the mobile e-Sports platform based in India.,900000000.0,2020,2018.0,"Shubham Malhotra, Sai Srinivas","Base Partners, GO Ventures"
Penny,SaaS,Seed,unknown,Offer various development solutions and mainly focus on helping startups,13000000.0,2020,2020.0,"Iyad Aldalooj, Majid Aldalooj, Mohammed Ibrahim",
Onsitego,Customer Service,Series B,mumbai,Onsitego is a customer service company for device and appliance repairs.,300000000.0,2020,2010.0,Kunal Mahipal,"Accel, Zodius Capital"
Precily,SaaS  startup,Seed,unknown,Precily is Artificial Intelligence platform for enterprises that increases efficiency of workforce by providing AI based solutions.,428192930.5603539,2020,2017.0,Bharath Rao,"Windrose Capital, Anil Advani"
SmartClean,Tech,Pre-series A,unknown,SmartClean Technologies is an AI company that offers data-driven cleaning operations designed for facilities.,34000000.0,2020,2017.0,"Abhishek Mishra, Kush Agarwal, Lav Agarwal, Stella Hu","Seeds Capital, AIM Smart City"
ClanConnect,Marketing,Seed,new delhi,"AI-driven influencer marketing platform ClanConnect.ai, which helps brands make their campaigns more data and result-oriented",6000000.0,2020,,"Kunal Kishore Sinha, Sagar Pushp",
Servify,Service industry,Series C,mumbai,Servify is a self-learning platform that provides device management services and warranty solutions.,230000000.0,2020,2015.0,Sreevathsa Prabhakar,"Blume Ventures, Tetrao"
ShareChat,Social Media,Pre Series C,bangalore,ShareChat is a social networking and regional content platform.,400000000.0,2020,2015.0,"Ankush Sachdeva, Bhanu Pratap Singh, Bhanu Singh, Farid Ahsan","Lightspeed venture partners, saif partners"
Rephrase.ai,AI,Seed,bangalore,Rephrase.ai helps in creating high-quality videos and animations through an AI-powered visual dubbing tool.,15000000.0,2020,2018.0,"Ashray Malhotra, Nisheeth Lahoti, Shivam Mangla","Techstars Bangalore Accelerator, Techstars"
Melorra,Jewellery,Debt,bangalore,"Buy Latest Gold, Diamond & Gemstone Jewellery Designs Online Rings, Earrings, Necklace",80900000.0,2020,2015.0,"Saroja Yeramilli, R Krishnakumar","Shadows Holdings, Lightbox"
FabHotels,Hospitality,Series B,gurugram,FabHotels is a network of 3 star budget hotels in India,10300000.0,2020,2014.0,"Adarsh Manpuria, Vaibhav Aggarwal","RB Investments Pte. Ltd, Goldman Sachs"
EkAnek,Tech,Edge,new delhi,EkAnek Networks is a new startup that is focused on building the ecosystem for new age brands in lifestyle categories,50400000.0,2020,2018.0,"Chandranshu Sinha, Kartik Sheth","Lightspeed India Partners, Sequoia Capital India"
Cub McPaws,AR,Pre-series A,mumbai,Cub McPaws is a kids clothing brand.,8000000.0,2020,2018.0,"Shah, Abhay Bhat",Venture Catalysts
Zimyo,HRTech,Seed,gurgaon,Employee experience platform that empowers organizations to manage and retain great talent!,15000000.0,2020,2018.0,"Ajay Kadyan, Kumar Mayank","Abhishant Pant, Chiranth Patil"
PumPumPum,Automotive company,Debt,gurgaon,Pumpumpum is a car rental company,3600000.0,2020,2018.0,"Tarun Lawadia, Sameer Kalra",
Burgerama,Food,Pre-series A,gurgaon,Burgerama is a unit of Junket Foods Private Limited,428192930.5603539,2020,2018.0,Kabir Bose,"Madison, Anicut"
Moms Co,Health Care,Series B,gurgaon,The Moms Co. creates a safe and natural formulated products for babies that are certified toxin-free,80000000.0,2020,2016.0,"Malika Datt Sadani, Mohit Sadaani","DSG Consumer Partners, Saama Capital"
DillyHub,Publication,Seed,unknown,A service that promotes and facilitates the works of independent comic artists,14000000.0,2020,2018.0,Ji Cheol Ryu,"Kakao Ventures, Shinhan Capital"
FPL Technologies,FinTech,Series A,pune,FPL is on a mission to re-imagine credit and payments from first principles and is building a mobile-first credit card,[phone].0,2020,2019.0,"Anurag Sinha, Rupesh Kumar, Vibhav Hathi","Matrix Partners India, Hummingbird Ventures"
FITTR,Fitness,Pre-series A,pune,Fitness Social Network & Consultation Platform that helps you achieve your Health & Fitness goals.,20000000.0,2020,2016.0,"Jitendra Chouksey, Sonal Singh, Jyoti Dabas, Bala Krishna Reddy, Rohit Chattopadhyay.",Surge
Illumnus,EdTech,Seed,pune,"An innovative EdTech startup from IITB & BITS alumni, offering B2B SaaS-based collaborative LMS for Schools and Universities",1000000.0,2020,2018.0,"Akash Deep Singhal, Akshaya Singhal, Devashish Saxena, Gauri Dehnkar",23 High Networth Individuals (HNIs).
CashKaro,E-Commerce,Series B,gurgaon,Cashkaro is a coupons and cashback site rewarding customers for visiting online retailers through their site.,100000000.0,2020,2012.0,"Rohan Bhargava, Swati Bhargava","Ratan Tata, Kalaari Capital"
Newton School,EdTech,Seed,bangalore,Newton School is a platform to learn and develop skills,6500000.0,2020,2019.0,"Nishant Chandra, Siddharth Maheshwari",Nexus Venture Partners
Airmeet,Tech,Series A,bangalore,"Airmeet is an all-in-one events platform for virtual summits, meetups, and workshops that includes virtual social lounge",120000000.0,2020,2019.0,"Lalit Mangal, Manoj Singh, Vinay Kumar Jasti","Global Founders Capital, Redpoint"
Observe ai,Tech,Series B,unknown,"Observe.AI develops a voice AI platform for contact centers, turning agents into top performers.",540000000.0,2020,2017.0,"Akash Singh, Sharath Keshava Narayana, Swapnil Jain","01 Advisors, Steadview Capital"
InCred,Finance,Debt,mumbai,"Provide loans for all your needs like personal loan for wedding, education loan, business loan",50000000.0,2020,2016.0,Bhupinder Singh,"Pushpak Credit, Fiscal"
Toppr,EdTech,Series D,mumbai,Toppr is an Indian educational technology and online tutoring firm,350000000.0,2020,2013.0,"Zishaan Hayath, Hemanth Goteti","Kaizenvest, Foundation Holdings"
CarTrade,Car Trade,Series H,mumbai,Buy and Sell Used Cars,425000000.0,2020,2009.0,Vinay Sanghi,"Pincus, JP Morgan, Temasek, March Capital"
LEAD School,EdTech,Series C,mumbai,Offers a high-end digital classroom system focused on enhancing the learning experience,280000000.0,2020,2012.0,"Sumeet Mehta, Smita Deorah","Westbridge Capital, Elevar Equity"
Servify,Manufacturing,Series C,mumbai,"Enables top OEMs & ODMs in device distribution, sales, warranty",113700000.0,2020,2015.0,Sreevathsa Prabhakar,"Blume Ventures, Tetrao"
Lido Learning,EdTech,Series B,mumbai,"Online classes for Std 4-9 in Math, Science, Coding, English & Leadership with top 1% tutors ?",75000000.0,2020,2019.0,Sahil Sheth,"BAce Capital, Madhur Deora"
Apna.co,Job portal,Series A,bangalore,Can find all types of jobs from entry level to experienced people in over 60+ categories.,80000000.0,2020,2019.0,Nirmit Parikh,"Lightspeed India, Sequoia Capital India"
Quintype Technologies,Tech,Series A,bangalore,"Building a suite of digital publishing solutions to simplify content creation, distribution",3250000.0,2020,2014.0,Amit Rathore,"IIFL Asset Management, Raghav Bahl"
Dunzo,Tech,Series E,bangalore,Order online and get free delivery from your nearby restaurants,280000000.0,2020,2014.0,"Kabeer Biswas, Ankur Agarwal, Dalvir Suri, Mukund Jha","Wes Schwalje, Alteria Capital"
Entropik,AI Platform,Series A,bangalore,Gain insights into human emotions with AI-powered platform affect lab.,80000000.0,2020,2016.0,Ranjan Kumar,"IDFC-Parampara Fund, Bharat Innovation Fund"
Livspace,Home Design,Series D,bangalore,Interior design marketplace that connects interior designers,90000000.0,2020,2014.0,"Anuj Srivastava, Ramakant Sharma","Mercer Investments, Nicholas Cator"
Ultraviolette Automotive,Automation,Series B,bangalore,Industries Automotive Electric Vehicle Energy Energy Storage,4100000.0,2020,2015.0,"Narayan Subramaniam, Niraj Rajmohan",TVS Motor Company
WinZO,Gaming,Series B,new delhi,WinZO is a mobile e-Sports gaming platform in India. It is available in 10 regional languages of India.,180000000.0,2020,2016.0,"Paavan Nanda, Saumya Singh Rathore","Makers Fund, Courtside Ventures"
SenseHawk,Solar SaaS,Series A,bangalore,SenseHawk is a SaaS platform that helps improve processes and saves cost in the development,50000000.0,2020,2016.0,"Swarup Mavanoor, Rahul Sankhe","Falcon Edge Capital, SAIF Partners"
Railofy,WL & RAC protection,Seed,mumbai,Enables waitlisted passengers to reach their destination at the lowest possible price if their ticket is not,9000000.0,2020,2019.0,"Rohan Dedhia, Vaibhav Saraf, Hrishabh Sanghvi",Chiratae Ventures.
Eloelo,Social Commerce,Seed,bangalore,"Social Commerce Venture for Wellness. View company info, jobs, team members, culture, funding and more.",4500000.0,2020,2020.0,"Saurabh Pandey, Akshay Dubey",
Aibono,AgriTech,Pre-series A,bangalore,A next dimension food & farming platform that unites two ends of the food chain from growing to consuming,20000000.0,2020,2014.0,Vivek Rajkumar,"Menterra Venture Advisors, Rianta Capital"
BuildPan,SaaS,Seed,indore,"Buildpan helps you with continuous build, development and user feedback for iOS and Android development.",5000000.0,2020,2019.0,"Sonal Dandotia, Shantanu S, Virendra Chouhan, Vaibhav Tiwari","Sunil Kumar Singhvi, Yusho Kawata"
Homelane,Home interior services,Bridge,bangalore,Explore 1000's of fully customizable home interior designs.,80000000.0,2020,2014.0,"Rama Harinath, Srikanth Iyer","Accel Partners, Sequoia Capital, Evolvence India, JSW Ventures"
MyGlamm,Fashion,Series B,mumbai,Buy Makeup kit & Cosmetics Products from international makeup brand,10000000.0,2020,2015.0,Darpan Sanghvi,Bessemer Venture Partners
Aviom,Finance,Debt,new delhi,A social impact focused housing finance company catering to housing needs of customers in semi urban areas,6820000.0,2020,2016.0,Kajal Ilmi,"Insitor Partners, C4D Partners"
Flinto,EdTech,Pre-series B,chennai,Flintobox is an India-based company that produces educational activity boxes for children,70000000.0,2020,2013.0,"Arunprasad Durairaj, Vijaybabu Gandhi, Shreenidhi Srirangam","Sinai Ventures, Y Combinator"
WayCool,AgriTech,Series C,chennai,WayCool is a social enterprise positively impacting the lives of India's farmers,50600000.0,2020,2015.0,"Karthik Jayaraman, Sanjay Dasari","FMO, IndusInd Bank"
YAP,API platform,Series A,chennai,Create your own stream of Neo-banking and Deposit products using our bank-grade APIs,40500000.0,2020,2014.0,"Madhusudanan R, Prabhu R","Jitendra Gupta, Better Capital"
Big Bang Boom Solutions,Deeptech,Series A,chennai,It aims to co-create intellectual property that can reside within the borders of the country.,10500000.0,2020,2018.0,"Dr. R. Shivaraman, Praveen Dwarakanath","Mumbai Angels, Defence Innovation Organisation"
GUVI,EdTech,Series A,chennai,Operates vernacular-language based education tech startup,8000000.0,2020,2014.0,Arun Prakash,"CBA Capital, Gray Matters Capital"
BluSmart,Electricity,Pre-series A,gurugram,"BluSmart, an all-electric ride-hailing platform",70000000.0,2020,2019.0,"Anmol Singh Jaggi, Punit K Goyal","Kalpavriksh, JITO Angel Network"
Cell Propulsion,Automotive company,Pre-series A,bangalore,Designs and develops electric power drives and autonomous electric mobility solutions,428192930.5603539,2020,2017.0,"Nakul Kukar, Paras Kaushal, Supratim Naskar","growX ventures, Sangam Ventures"
